Time,S_a0_mean,S_a0_sd,E_a0_mean,E_a0_sd,I_a0_mean,I_a0_sd,R_a0_mean,R_a0_sd,S_a1_mean,S_a1_sd,E_a1_mean,E_a1_sd,I_a1_mean,I_a1_sd,R_a1_mean,R_a1_sd,S_a2_mean,S_a2_sd,E_a2_mean,E_a2_sd,I_a2_mean,I_a2_sd,R_a2_mean,R_a2_sd
0,200,0,0,0,0,0,0,0,400,0,0,0,5,0,0,0,400,0,0,0,0,0,0,0
1,197.111,1.5579172333940292,2.616,1.4875337834001474,0.263,0.49200922051631624,0.01,0.0995485304256668,394.425,2.2002763954140434,5.041,2.0261846965231043,4.882,1.0445894730309928,0.607,0.7477366582628607,394.316,2.202042913522121,5.165,2.0542626402178943,0.467,0.688029348490589,0.022,0.1467567291047928
2,194.038,2.4088084935001284,4.958,2.1341955840060187,0.925,0.9530389725941344,0.079,0.28432347746860415,388.42,3.667021549847648,9.644,3.165957562458361,5.601,1.7241727789788852,1.228,1.0368659947606977,388.376,3.570906800152501,9.586,3.1199901183078027,1.65,1.2763734285580883,0.148,0.39528755640957414
3,189.868,3.5664121039632106,7.912,2.9821383517786613,1.974,1.472240296789723,0.246,0.4936878849310845,380.075,6.000281524926841,15.532,4.872444634546063,7.232,2.4637869725782395,1.993,1.2675005158016928,380.042,5.904159135312589,15.481,4.837255217376693,3.308,1.9583081910084967,0.459,0.7048516268093703
4,183.562,5.501674692711704,12.252,4.291726332714484,3.625,2.1644999561238296,0.561,0.7258138919900926,367.6,9.602302026295789,24.093,7.413994761147213,10.002,3.4597638598560403,3.052,1.5465082242547847,367.535,9.684139484619042,24.109,7.541352066505779,5.768,2.8135550629216577,0.994,1.0700977100756308
5,174.023,8.43656604588897,18.709,6.3485922552660154,6.138,2.9775529922776895,1.127,1.054506037433159,348.424,15.41901326187801,37.205,11.400655680703192,14.443,4.9851381728696955,4.543,1.9046728797299495,348.202,15.493781115442843,37.323,11.347750545480036,9.525,4.220804448229057,1.894,1.4815393882576862
6,160.048,12.166911264973118,28.076,8.816686336598233,9.794,4.154132980637574,2.07,1.4964422271973414,319.871,23.479046501607016,56.461,16.754019702034977,21.501,7.3044749540507254,6.636,2.425982149437499,319.93,23.22400599497112,56.446,16.608037539423822,14.832,5.68049681313563,3.299,1.9968942352029029
7,140.44,16.638486687173184,40.867,11.528409049613707,15.183,5.820428539926282,3.488,2.023351168223141,280.775,32.054076789682135,81.972,21.74124876583445,31.66,10.082164948563877,9.792,3.239325428114506,280.447,31.771695447861003,81.999,21.584691285675085,22.656,7.815289037696734,5.596,2.7767777178763327
8,115.638,20.460781988956327,56.129,13.387142136190777,22.451,7.4119184787432415,5.742,2.77437076345847,231.256,39.818211335442406,112.24,25.190851096756912,45.842,13.46121243574442,14.449,4.369724647331167,230.907,39.65656306330636,112.208,25.132297315772156,32.977,10.118342347037476,9.017,3.695452254781188
9,87.126,22.39038752352119,71.925,13.24019175381073,31.849,9.105993527238976,9.037,3.600638220593065,174.536,43.76487253572285,143.397,25.022980248973955,64.094,16.450099384799163,21.228,6.078895374076525,173.944,43.29070280035829,143.799,24.67223780524009,45.702,11.86355511387459,13.784,4.969712470761467
10,59.297,21.215958802465373,84.266,11.164044064758965,42.711,10.236125109496134,13.62,4.7008188326819935,118.583,41.568389938053194,168.146,20.129278970491512,85.58,18.36030230417519,30.198,8.03052210539796,118.06,40.91941835851041,168.47,19.546743339369225,59.938,13.021586605238154,20.206,6.285305805533177
11,35.78,17.37554343062425,90.346,8.139689093481307,54.202,10.669443895209957,19.503,5.807384670978557,71.658,34.02291278821663,180.429,13.334870744697069,107.602,18.750551436669248,41.789,10.21493141552227,71.027,33.77965861781816,180.662,13.840133861538526,73.168,12.499840879868113,28.338,7.709032701006345
12,19.256,12.294047649476864,88.982,7.552000311752424,64.818,10.205833382680467,26.717,6.904098607173682,38.388,24.2554691520033,178.142,12.041712454582148,127.652,17.683200829928715,56.08,12.130735952725818,38.073,23.95699498285644,177.654,12.338091931595926,83.96,11.012523583433348,37.878,8.99945032244226
13,9.463,7.659850148945755,82.028,8.970712886370274,73.141,9.246762764428512,35.066,7.850941426432965,18.817,14.693311553370275,163.742,15.038803197116504,143.753,15.216817753477319,72.619,13.676728113547183,18.551,14.7271275979835,163.282,15.269303442777854,89.74,9.458851403308431,48.54,9.93202119636507
14,4.377,4.133516294507251,72.169,10.066964924086244,78.775,8.131574109451225,44.304,8.515873654775774,8.673,7.7524300171734,143.617,17.687485919659643,154.657,12.639901823911375,90.507,14.913831612747053,8.399,7.9531787388472575,143.123,17.423359160748664,91.159,8.781961161485619,59.321,10.653518501249081
15,2.142,2.2691374980342167,61.547,9.945285300065539,81.914,7.359535771145268,53.921,9.10690368317875,4.179,3.9164138312105496,122.498,17.84018688994788,160.041,10.715042283217137,109.155,15.721200053785052,3.839,3.9722610510712735,121.946,17.635818838548612,88.197,8.927815908546552,69.946,10.913761688537742
16,1.217,1.3474890451230863,51.965,9.265507251339487,82.639,6.983225933939446,63.611,9.30635735867086,2.418,2.092284314727244,103.081,16.608500271887323,161.056,10.120537994063818,127.731,16.098503060868758,1.954,1.9773198511606043,102.06,16.171206136460814,82.837,9.422272030153355,79.872,10.97552176791965
17,0.95,0.9932202608115113,43.318,8.219515584049734,81.875,7.0572785250534205,73.205,9.491314980552486,1.847,1.4204255026605965,86.293,14.73853369149643,158.133,10.374533336104422,146.403,16.353287774053907,1.338,1.291287506105214,84.798,14.24605721405562,75.885,9.650642979092632,88.848,10.926219761577116
18,0.876,0.9063362761389645,36.194,7.1841475469241285,79.592,7.084753328784971,82.619,9.401820740326484,1.803,1.368964961226205,72.198,12.910518094851092,152.951,10.753894422266068,164.168,16.24924040728716,1.139,1.0783514463484722,70.323,12.430091639975073,68.157,9.463927140300527,96.879,10.75490711382609
19,0.879,0.9355395417801613,30.388,6.3466318418304155,76.356,7.4318568673311045,91.589,9.392885888016808,1.903,1.3753117764646976,60.64,11.141478022799872,146.164,10.928153024575037,180.969,15.837135279268592,1.148,1.0503328992272873,58.685,10.823628131358076,60.141,9.242106661120912,103.819,10.387402809997171
20,1.04,1.0273536175316926,25.66,5.492227650467938,72.351,7.315416209233369,100.098,9.076606236957776,2.1,1.4622373740737644,51.142,9.72442288263938,138.19,10.992394313011735,196.819,15.148786245924942,1.224,1.10862665178727,48.983,9.246199392355932,52.452,8.577719584672447,109.839,10.223188963948216
